”N,ŒŽ,Hê,H’ö,Ý”õ,”Ç,’iŽæ‚èŽžŠÔ/“_i•ªj,—Ê/‰ÁHŽžŠÔ,—Ê/•‰‰×ŽžŠÔ,”—Ê,‰Ò“­—¦m“n,‘€‹Æ“xm“n,1ƒƒbƒg,Š®—¹“_”
2025,4ŒŽ,ZZHê,ABC,GX1,A,109,3325,2228,229209,93.1,108,3458,51
2025,4ŒŽ,ZZHê,ABC,GX1,B,56.2,3097,1254,311951,88.8,99.7,3676,49
2025,5ŒŽ,ZZHê,ABC,GX1,A,93.5,3234,1570,222638,92.4,107.7,3098,66
2025,5ŒŽ,ZZHê,ABC,GX1,B,60,4558,2089,186717,90.6,97.2,3676,72
2025,6ŒŽ,ZZHê,ABC,GX1,A,107.7,4448,1671,286719,93.2,108.9,3840,81
2025,6ŒŽ,ZZHê,ABC,GX1,B,55.1,4689,1097,348219,90,103.1,4325,54
2025,7ŒŽ,ZZHê,ABC,GX1,A,85.5,4503,1826,192691,91.9,109.2,5900,49
2025,7ŒŽ,ZZHê,ABC,GX1,B,107.4,3285,1193,231903,88.1,107.9,3098,63
2025,8ŒŽ,ZZHê,ABC,GX1,A,108.9,4266,3995,177000,91.1,101.1,3676,52
2025,8ŒŽ,ZZHê,ABC,GX1,B,61.5,4526,2017,265756,85.8,98.6,3840,45
2025,9ŒŽ,ZZHê,ABC,GX1,A,60.8,4205,2016,327641,93.5,106,4325,61
2025,9ŒŽ,ZZHê,ABC,GX1,B,55.5,3297,1273,263348,89.3,102.8,5276,77
2025,10ŒŽ,ZZHê,ABC,GX1,A,103.5,4601,1829,69712,91,101.1,5900,80
2025,10ŒŽ,ZZHê,ABC,GX1,B,55.2,4071,1192,233328,90.6,96,3098,51
2025,11ŒŽ,ZZHê,ABC,GX1,A,119.9,5183,1785,155,90.3,97.5,3676,42
2025,11ŒŽ,ZZHê,ABC,GX1,B,58.2,3969,1431,13961,88.2,102.5,3840,61
2025,12ŒŽ,ZZHê,ABC,GX1,A,53.8,3091,1675,324877,90,17.8,3706,70
2025,12ŒŽ,ZZHê,ABC,GX1,B,66,4781,1403,16311,87.9,103.2,2863,87
2026,1ŒŽ,ZZHê,ABC,GX1,A,52.6,4097,2151,342651,75.4,74.2,5900,41
2026,1ŒŽ,ZZHê,ABC,GX1,B,58,5257,1557,154424,89,103.7,3098,51
2026,2ŒŽ,ZZHê,ABC,GX1,A,16,1550,116,162583,96.3,54.4,3676,46
2026,2ŒŽ,ZZHê,ABC,GX1,B,58.3,4886,1865,276490,86.9,104,3840,65
